-- Merging decision tree log ---
manifest
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:1:1-28:12
MERGED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:1:1-28:12
INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /home/karthi/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /home/karthi/.gradle/caches/transforms-3/9b2c28bd5719adb7e465469e2ca76c12/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/karthi/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/karthi/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/karthi/.gradle/caches/transforms-3/3c8ce7608c11d2c124765c7472926828/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/karthi/.gradle/caches/transforms-3/3c8ce7608c11d2c124765c7472926828/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:4:5-65
MERGED from [:react-native-camera] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:4:22-62
uses-feature#android.hardware.camera
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:5:5-84
MERGED from [:react-native-camera] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-11:36
MERGED from [:react-native-camera] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:5:58-81
	android:name
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:5:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:6:5-95
MERGED from [:react-native-camera] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:5-14:36
MERGED from [:react-native-camera] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:6:68-92
	android:name
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:6:19-67
application
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:8:5-27:19
MERGED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:8:5-27:19
MERGED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:8:5-27:19
INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-community_datetimepicker] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-image-picker] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-share] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.6] /home/karthi/.gradle/caches/transforms-3/e1231b5b187cb579b629117f9511a862/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.6] /home/karthi/.gradle/caches/transforms-3/e1231b5b187cb579b629117f9511a862/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.airbnb.android:lottie:6.4.0] /home/karthi/.gradle/caches/transforms-3/73609b2398ffe20f2e30c79e6117505b/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /home/karthi/.gradle/caches/transforms-3/73609b2398ffe20f2e30c79e6117505b/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.9.0] /home/karthi/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /home/karthi/.gradle/caches/transforms-3/d3a8a24834f295d8078f18b8298041f7/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /home/karthi/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /home/karthi/.gradle/caches/transforms-3/07d7c371ac06ab970dc33279314e8d16/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/karthi/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/karthi/.gradle/caches/transforms-3/dd997c22ecb777a9e0898386a3d502a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/karthi/.gradle/caches/transforms-3/6c0561e1c87bef49df048e30c7a124e4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/karthi/.gradle/caches/transforms-3/6c0561e1c87bef49df048e30c7a124e4/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/karthi/.gradle/caches/transforms-3/efd632c5d52659373e2e5c4ac12997c3/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/karthi/.gradle/caches/transforms-3/efd632c5d52659373e2e5c4ac12997c3/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/karthi/.gradle/caches/transforms-3/b00773476ae9e29f9ed1b8f03a22f1b9/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/karthi/.gradle/caches/transforms-3/b00773476ae9e29f9ed1b8f03a22f1b9/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/karthi/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/karthi/.gradle/caches/transforms-3/7d00a3d973e62c64256363b4cb614082/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/karthi/.gradle/caches/transforms-3/b06e996754df58f6f9b943da924094f9/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/karthi/.gradle/caches/transforms-3/b06e996754df58f6f9b943da924094f9/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] /home/karthi/.gradle/caches/transforms-3/5f745a34c6c52aab1659caa5e3026e01/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] /home/karthi/.gradle/caches/transforms-3/5f745a34c6c52aab1659caa5e3026e01/transformed/jetified-common-18.9.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/karthi/.gradle/caches/transforms-3/c59a55b27e44a3e0723d16f567fd1d1e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/karthi/.gradle/caches/transforms-3/c59a55b27e44a3e0723d16f567fd1d1e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/karthi/.gradle/caches/transforms-3/d959d636a5c3c409e9c20f4f0e6ae19b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/karthi/.gradle/caches/transforms-3/d959d636a5c3c409e9c20f4f0e6ae19b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/karthi/.gradle/caches/transforms-3/555fb818efa94b42627c0ab402b93001/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/karthi/.gradle/caches/transforms-3/555fb818efa94b42627c0ab402b93001/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/karthi/.gradle/caches/transforms-3/0a7cb7034eac515addf17ce8efdbda3b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/karthi/.gradle/caches/transforms-3/0a7cb7034eac515addf17ce8efdbda3b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/karthi/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/karthi/.gradle/caches/transforms-3/faa3592d2fc203d6c74b9a5f601058a1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/karthi/.gradle/caches/transforms-3/8f0d7417f5d9a66614c7547ae965a9c3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/karthi/.gradle/caches/transforms-3/8f0d7417f5d9a66614c7547ae965a9c3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/karthi/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/karthi/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/karthi/.gradle/caches/transforms-3/0f099b6580320a91cfdc75edaa838a1d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/karthi/.gradle/caches/transforms-3/0f099b6580320a91cfdc75edaa838a1d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/karthi/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/karthi/.gradle/caches/transforms-3/57875db857c52963776a564122dcb84b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/karthi/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/karthi/.gradle/caches/transforms-3/5b9668a697a30efe2c2676a2ef171ba3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/karthi/.gradle/caches/transforms-3/3c8ce7608c11d2c124765c7472926828/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/karthi/.gradle/caches/transforms-3/3c8ce7608c11d2c124765c7472926828/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/karthi/.gradle/caches/transforms-3/befcb08de6fa27f7bf4fb54dada3cb3d/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/karthi/.gradle/caches/transforms-3/befcb08de6fa27f7bf4fb54dada3cb3d/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/karthi/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/karthi/.gradle/caches/transforms-3/03d018e18e7118763cc731de8f689ba0/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/karthi/.gradle/caches/transforms-3/7347c325151bfcdf75aa8769efa26987/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/karthi/.gradle/caches/transforms-3/7347c325151bfcdf75aa8769efa26987/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/karthi/.gradle/caches/transforms-3/992a20f2728003b62f7a1e56773a555c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/karthi/.gradle/caches/transforms-3/992a20f2728003b62f7a1e56773a555c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/karthi/.gradle/caches/transforms-3/712758c873ce12c08b5fdff2263756e7/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:10:7-39
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:10:7-39
	tools:ignore
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml:8:9-48
	tools:targetApi
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:11:7-41
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:12:7-34
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:12:7-34
	android:theme
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:13:7-38
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:13:7-38
	android:usesCleartextTraffic
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:9:7-38
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:9:7-38
activity#com.fintrackvirtualtech.MainActivity
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:15:7-26:18
	android:label
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:17:9-41
	android:launchMode
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:19:9-40
	android:windowSoftInputMode
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:20:9-51
	android:exported
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:21:9-32
	android:configChanges
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:18:9-118
	android:name
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:16:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:22:9-25:25
action#android.intent.action.MAIN
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:23:13-65
	android:name
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:23:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:24:13-73
	android:name
		ADDED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/main/AndroidManifest.xml:24:23-70
uses-sdk
INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/karthi/Documents/Smart_Trolly/App/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.6] /home/karthi/.gradle/caches/transforms-3/7ceec762c322db3b2ee74240d8e71306/transformed/jetified-flipper-integration-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.6] /home/karthi/.gradle/caches/transforms-3/7ceec762c322db3b2ee74240d8e71306/transformed/jetified-flipper-integration-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /home/karthi/Documents/Smart_Trolly/App/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /home/karthi/Documents/Smart_Trolly/App/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /home/karthi/Documents/Smart_Trolly/App/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-html-to-pdf] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-print] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-print/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-print] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-print/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/karthi/Documents/Smart_Trolly/App/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
